OWNER NAME,NMFS ID,VESSEL NAME,ADFG,CG NUM,AFA PERMIT,COOP ID,COOP NAME,CP,MTH,INS,BSAI PCOD,GOA GF,ADDRESS 1,ADDRESS 2,CITY,STATE,ZIP
"SEA WOLF, ALASKA LLC",2644,SEA WOLF,35957,609823,1652,105,UNALASKA,N,N,Y,N,N,,,,,
"STARLITE FISHERIES, LLC",35902,STARLITE,34931,597065,1998,106,UNISEA,N,N,Y,N,N,,,,,
"STARWARD FISHERIES, LLC",36086,STARWARD,39197,617807,417,106,UNISEA,N,N,Y,N,N,,,,,
TRAVELER FISHERIES LLC,44717,TRAVELER,58821,929356,3404,101,AKUTAN,N,Y,Y,N,N,,,,,
TRIDENT SEAFOODS CORPORATION,8184,ARCTIC RAM,57117,592211,523,101,AKUTAN,N,N,Y,N,Y,,,,,
TRIDENT SEAFOODS CORPORATION,8184,ARCTURUS,45978,655328,533,101,AKUTAN,N,N,Y,N,N,,,,,
TRIDENT SEAFOODS CORPORATION,8184,DOMINATOR,8668,602309,411,101,AKUTAN,N,N,Y,N,N,,,,,
TRIDENT SEAFOODS CORPORATION,8184,GLADIATOR,32473,598380,1318,101,AKUTAN,N,N,Y,N,N,,,,,
TRIDENT SEAFOODS CORPORATION,8184,MAJESTY,60650,962718,3996,101,AKUTAN,N,N,Y,N,N,,,,,
TRIDENT SEAFOODS CORPORATION,8184,MARCY J,55,517024,2142,101,AKUTAN,N,N,Y,Y,Y,,,,,
TRIDENT SEAFOODS CORPORATION,8184,NORTHERN PATRIOT,55153,637744,2769,101,AKUTAN,N,N,Y,N,N,,,,,
TRIDENT SEAFOODS CORPORATION,8184,NORTHERN RAM,62892,979437,4611,101,AKUTAN,N,N,Y,Y,N,,,,,
TRIDENT SEAFOODS CORPORATION,8184,PACIFIC RAM,61792,589115,4305,101,AKUTAN,N,N,Y,N,Y,,,,,
TRIDENT SEAFOODS CORPORATION,8184,SOVEREIGNTY,55199,651752,2770,101,AKUTAN,N,N,Y,N,N,,,,,
VESTERAALEN L.L.C.,9562,VESTERAALEN,38342,611642,517,0,MTH Sector,N,Y,N,N,N,4225 23 AVE W # 100,,SEATTLE,WA,98119
VIKING LIMITED PARTNERSHIP,2636,VIKING,8,565017,1222,107,WESTWARD,N,N,Y,N,N,,,,,
"WA'ATCH, INC.",3028,ALYESKA,45,560237,395,103,NORTHERN,N,Y,Y,N,N,,,,,
WESTWARD L. P.,665,WESTWARD I,53247,615165,1650,107,WESTWARD,N,N,Y,N,N,,,,,
