recovery_id,tag_code,tag_status,Observer,Vessel_name,Vessel_type,Cruise_no,Vessel_or_Plant_code,vessel_code,plant_code,pscnq_processing_sector,Haul_or_Delivery_no,species_name_by_observer,sample:in_or_out?,recovery_date,run_year,Lat,latmin,Hem,Long,Longmin,Bear,Area,Source_of_capture_information,sex,gonad_maturity,length,weight,Other_comments,Scalesample,Plant_recovery,detection_method,sampling_site,Detected_with_wand,fishery,gear_name,specimen_number
2011091047,030711,1,,,DOMESTIC,14818,29502,,29502,S,,CHINOOK,IN,20120207,2012, ,,N, ,,W,649,obs_offload,,,510,,NO ADIPOSE. #2.,N,Y,V,hsea,,81,PELAGIC TRAWL,2
2011091046,042295,1,,,DOMESTIC,14818,29502,,29502,S,,CHINOOK,IN,20120207,2012, ,,N, ,,W,649,obs_offload,,,410,,NO ADIPOSE. #1 SNOUT.,N,Y,V,hsea,,81,PELAGIC TRAWL,1
2011091044,090390,1,,,DOMESTIC,14818,29502,,29502,S,,CHINOOK,IN,20120220,2012, ,,N, ,,W,620,obs_offload,F,,460,1.05,SNOUT,N,Y,V,hsea,,81,NON-PELAGIC TRAWL,60
2013091015,041025,1,,,DOMESTIC,18300,29502,,29502,S,46,Chinook,in,20131005,2013, ,,N, ,,W,630,obs_offload,M,,680,,,Y,Y,V,hsea,N,81,PELAGIC TRAWL,75
2013091014,635979,1,,,DOMESTIC,18300,29502,,29502,S,56,Chinook,in,20131009,2013, ,,N, ,,W,630,obs_offload,F,,650,,,Y,Y,V,hsea,N,81,PELAGIC TRAWL,105
1998091116,044718,1,,,,,,,,,,CHINOOK,,19980914,1998,57,18,N,152,28,W,,,,,520,1.90,,,,V,hsea,,81,TRAWL,
2000091276,312620,1,,,DOMESTIC,,,,,,4,CHINOOK,,20001018,2000,53,42,N,164,32,W,,,,,470,1.20,,scale,,V,hsea,,81,TRAWL,
1996091144,044049,1,,,DOMESTIC,,,,,,13,CHINOOK,,19960909,1996,57,45,N,154,3,W,,,,,810,8.10,,,,V,hsea,,81,TRAWL,
1996091010,044062,1,,,,,,,,,103,CHINOOK,,19960130,1996,57,58,N,152,16,W,,,F,,620,3.20,,,,V,hsea,,81,TRAWL,
1998091187,070450,1,4824,,DOMESTIC,,,,,,1,CHINOOK,,19980123,1998,57,04,N,152,23,W,,,F,,660,3.30,,,,V,hsea,,81,TRAWL,
1998091186,181240,1,4824,,DOMESTIC,,,,,,3,CHINOOK,,19980124,1998,57,03,N,152,22,W,,,F,,490,1.70,,,,V,hsea,,81,TRAWL,
2004091021,184655,1,9282,,DOMESTIC,,,,,,138,CHINOOK,,20040912,2004,55,14,N,167,26,W,,,M,,520,1.56,,scaleA,,V,hsea,,82,TRAWL,
2004091069,184903,1,8899,,DOMESTIC,,,,,,15,CHINOOK,,20040319,2004, ,,N,,,W,509,,M,,550,1.82,PLANT_RECOVERY,,,V,hsea,,82,TRAWL,
1998091032,181428,1,GILL_J,,DOMESTIC,,,,,,146,CHINOOK,,19980310,1998,59,26,N,178,05,W,,,F,,760,5.40,,,,V,hsea,,82,TRAWL,
1999091046,312635,1,HAWKINS_M,,DOMESTIC,,,,,,404,CHINOOK,,19990217,1999,57,47,N,154,08,W,,,F,,290,0.40,,,,V,hsea,,81,TRAWL,
1993091102,025632,1,SMITH,,DOMESTIC,,,,,,,CHINOOK,,1993,1993, ,,N,,,W,,,,,,,,,,V,hsea,,81,TRAWL,
1994091136,021319,1,SWANSON_ROB,,DOMESTIC,,,,,,,CHINOOK,,19940615,1994, ,,N,,,W,,,F,,750,4.89,,,,V,hsea,,81,TRAWL,
1994091137,021327,1,SWANSON_ROB,,DOMESTIC,,,,,,2,CHINOOK,,19940301,1994, ,,N,,,W,,,,,710,4.00,,,,V,hsea,,81,TRAWL,
1995091116,020314,1,TACK_TEREASA ,,,,,,,,22,CHINOOK,,19950306,1995,57,12,N,152,26,W,,,F,,710,5.20,,,,V,hsea,,81,TRAWL,
1996091145,021010,1,TOM_MAUER,,DOMESTIC,,,,,,7,CHINOOK,,19960925,1996,56,45,N,154,29,W,,,M,,940,14.00,,,,V,hsea,,81,TRAWL,
